,first_date,last_date,n_obs,pct_missing,consecutive_na_max
UNI.MC,2013-01-03,2025-10-27,3290,0.0,0
NN.AS,2013-01-03,2025-10-27,3290,0.0,0
STJ.L,2013-01-03,2025-10-27,3290,0.0,0
NWG.L,2013-01-03,2025-10-27,3290,0.0,0
GLE.PA,2013-01-03,2025-10-27,3290,0.0,0
FBK.MI,2013-01-03,2025-10-27,3290,0.0,0
SEB-A.ST,2013-01-03,2025-10-27,3290,0.0,0
EQT.ST,2013-01-03,2025-10-27,3290,0.0,0
DBK.DE,2013-01-03,2025-10-27,3290,0.0,0
G.MI,2013-01-03,2025-10-27,3290,0.0,0
BMED.MI,2013-01-03,2025-10-27,3290,0.0,0
VNA.DE,2013-01-03,2025-10-27,3290,0.0,0
LGEN.L,2013-01-03,2025-10-27,3290,0.0,0
AV.L,2013-01-03,2025-10-27,3290,0.0,0
BNP.PA,2013-01-03,2025-10-27,3290,0.0,0
SREN.SW,2013-01-03,2025-10-27,3290,0.0,0
ISP.MI,2013-01-03,2025-10-27,3290,0.0,0
UBSG.SW,2013-01-03,2025-10-27,3290,0.0,0
SWED-A.ST,2013-01-03,2025-10-27,3290,0.0,0
SDR.L,2013-01-03,2025-10-27,3290,0.0,0
NDA-SE.ST,2013-01-03,2025-10-27,3290,0.0,0
CS.PA,2013-01-03,2025-10-27,3290,0.0,0
BPE.MI,2013-01-03,2025-10-27,3290,0.0,0
SAB.MC,2013-01-03,2025-10-27,3290,0.0,0
INGA.AS,2013-01-03,2025-10-27,3290,0.0,0
BALD-B.ST,2013-01-03,2025-10-27,3290,0.0,0
BARC.L,2013-01-03,2025-10-27,3290,0.0,0
ICG.L,2013-01-03,2025-10-27,3290,0.0,0
LI.PA,2013-01-03,2025-10-27,3290,0.0,0
UCG.MI,2013-01-03,2025-10-27,3290,0.0,0
ACA.PA,2013-01-03,2025-10-27,3290,0.0,0
AGN.AS,2013-01-03,2025-10-27,3290,0.0,0
SHB-A.ST,2013-01-03,2025-10-27,3290,0.0,0
BAMI.MI,2013-01-03,2025-10-27,3290,0.0,0
III.L,2013-01-03,2025-10-27,3290,0.0,0
INVE-B.ST,2013-01-03,2025-10-27,3290,0.0,0
MRL.MC,2013-01-03,2025-10-27,3290,0.0,0
PRU.L,2013-01-03,2025-10-27,3290,0.0,0
BBVA.MC,2013-01-03,2025-10-27,3290,0.0,0
CBK.DE,2013-01-03,2025-10-27,3290,0.0,0
LAND.L,2013-01-03,2025-10-27,3290,0.0,0
CABK.MC,2013-01-03,2025-10-27,3290,0.0,0
BEZ.L,2013-01-03,2025-10-27,3290,0.0,0
LSEG.L,2013-01-03,2025-10-27,3290,0.0,0
MAP.MC,2013-01-03,2025-10-27,3290,0.0,0
HSBA.L,2013-01-03,2025-10-27,3290,0.0,0
SGRO.L,2013-01-03,2025-10-27,3290,0.0,0
MNG.L,2013-01-03,2025-10-27,3290,0.0,0
LLOY.L,2013-01-03,2025-10-27,3290,0.0,0
ABN.AS,2013-01-03,2025-10-27,3290,0.0,0
STAN.L,2013-01-03,2025-10-27,3290,0.0,0
BKT.MC,2013-01-03,2025-10-27,3290,0.0,0
PHNX.L,2013-01-03,2025-10-27,3290,0.0,0
LMP.L,2013-01-03,2025-10-27,3290,0.0,0
ALV.DE,2013-01-03,2025-10-27,3290,0.0,0
NDA-FI.HE,2013-01-03,2025-10-27,3290,0.0,0
BMPS.MI,2013-01-03,2025-10-27,3290,0.0,0
SAN.MC,2013-01-03,2025-10-27,3290,0.0,0
CRE.L,2013-01-03,2025-10-27,3290,0.0,0
THRL.L,2013-01-03,2025-10-27,3290,0.0,0
PHLL.L,2013-01-03,2025-10-27,3290,0.0,0
PRSR.L,2013-01-03,2025-10-27,3290,0.0,0
AJB.L,2013-01-03,2025-10-27,3290,0.0,0
OSB.L,2013-01-03,2025-10-27,3290,0.0,0
HSX.L,2013-01-03,2025-10-27,3290,0.0,0
UTG.L,2013-01-03,2025-10-27,3290,0.0,0
CSN.L,2013-01-03,2025-10-27,3290,0.0,0
CREI.L,2013-01-03,2025-10-27,3290,0.0,0
EMG.L,2013-01-03,2025-10-27,3290,0.0,0
FCH.L,2013-01-03,2025-10-27,3290,0.0,0
JUP.L,2013-01-03,2025-10-27,3290,0.0,0
AT1.DE,2013-01-03,2025-10-27,3290,0.0,0
N91.L,2013-01-03,2025-10-27,3290,0.0,0
GPE.L,2013-01-03,2025-10-27,3290,0.0,0
IPF.L,2013-01-03,2025-10-27,3290,0.0,0
SUPR.L,2013-01-03,2025-10-27,3290,0.0,0
CBG.L,2013-01-03,2025-10-27,3290,0.0,0
SRE.L,2013-01-03,2025-10-27,3290,0.0,0
INVP.L,2013-01-03,2025-10-27,3290,0.0,0
YCA.L,2013-01-03,2025-10-27,3290,0.0,0
CAST.ST,2013-01-03,2025-10-27,3290,0.0,0
STOR-B.ST,2013-01-03,2025-10-27,3290,0.0,0
ALLFG.AS,2013-01-03,2025-10-27,3290,0.0,0
BBOX.L,2013-01-03,2025-10-27,3290,0.0,0
GROW.L,2013-01-03,2025-10-27,3290,0.0,0
CHRY.L,2013-01-03,2025-10-27,3290,0.0,0
MTRO.L,2013-01-03,2025-10-27,3290,0.0,0
ABDN.L,2013-01-03,2025-10-27,3290,0.0,0
IPO.L,2013-01-03,2025-10-27,3290,0.0,0
CORE-B.ST,2013-01-03,2025-10-27,3290,0.0,0
BLND.L,2013-01-03,2025-10-27,3290,0.0,0
IWG.L,2013-01-03,2025-10-27,3290,0.0,0
TCAP.L,2013-01-03,2025-10-27,3290,0.0,0
FABG.ST,2013-01-03,2025-10-27,3290,0.0,0
HMSO.L,2013-01-03,2025-10-27,3290,0.0,0
AZM.MI,2013-01-03,2025-10-27,3290,0.0,0
PHP.L,2013-01-03,2025-10-27,3290,0.0,0
ASHM.L,2013-01-03,2025-10-27,3290,0.0,0
WALL-B.ST,2013-01-03,2025-10-27,3290,0.0,0
BPT.L,2013-01-03,2025-10-27,3290,0.0,0
IGG.L,2013-01-03,2025-10-27,3290,0.0,0
NRR.L,2013-01-03,2025-10-27,3290,0.0,0
COL.MC,2013-01-03,2025-10-27,3290,0.0,0
KINV-B.ST,2013-01-03,2025-10-27,3290,0.0,0
LOGI-B.ST,2013-01-03,2025-10-27,3290,0.0,0
ESP.L,2013-01-03,2025-10-27,3290,0.0,0
INTRUM.ST,2013-01-03,2025-10-27,3290,0.0,0
GRI.L,2013-01-03,2025-10-27,3290,0.0,0
VANQ.L,2013-01-03,2025-10-27,3290,0.0,0
SBB-B.ST,2013-01-03,2025-10-27,3290,0.0,0
JUST.L,2013-01-03,2025-10-27,3290,0.0,0
QLT.L,2013-01-03,2025-10-27,3290,0.0,0
SHC.L,2013-01-03,2025-10-27,3290,0.0,0
PCTN.L,2013-01-03,2025-10-27,3290,0.0,0
SSIT.L,2013-01-03,2025-10-27,3290,0.0,0
SOHO.L,2013-01-03,2025-10-27,3290,0.0,0
WJG.L,2013-01-03,2025-10-27,3290,0.0,0
DOXA.ST,2013-01-03,2025-10-27,3290,0.0,0
API.L,2013-01-03,2025-10-27,3290,0.0,0
LIT.L,2013-01-03,2025-10-27,3290,0.0,0
SREI.L,2013-01-03,2025-10-27,3290,0.0,0
ASLI.L,2013-01-03,2025-10-27,3290,0.0,0
VEFAB.ST,2013-01-03,2025-10-27,3290,0.0,0
ALCBI.PA,2013-01-03,2025-10-27,3290,0.0,0
FOXT.L,2013-01-03,2025-10-27,3290,0.0,0
CLI.L,2013-01-03,2025-10-27,3290,0.0,0
