Date,MOM
1990-11-30 23:59:59.999999999,0.0245
1990-12-31 23:59:59.999999999,0.0052
1991-01-31 23:59:59.999999999,-0.0125
1991-02-28 23:59:59.999999999,-0.075
1991-03-31 23:59:59.999999999,0.0023
1991-04-30 23:59:59.999999999,0.015600000000000001
1991-05-31 23:59:59.999999999,-0.0064
1991-06-30 23:59:59.999999999,0.0054
1991-07-31 23:59:59.999999999,0.0506
1991-08-31 23:59:59.999999999,0.0377
1991-09-30 23:59:59.999999999,0.042300000000000004
1991-10-31 23:59:59.999999999,0.030699999999999998
1991-11-30 23:59:59.999999999,0.0042
1991-12-31 23:59:59.999999999,0.019299999999999998
1992-01-31 23:59:59.999999999,0.0075
1992-02-29 23:59:59.999999999,0.0152
1992-03-31 23:59:59.999999999,0.005699999999999999
1992-04-30 23:59:59.999999999,0.018799999999999997
1992-05-31 23:59:59.999999999,0.010700000000000001
1992-06-30 23:59:59.999999999,0.0342
1992-07-31 23:59:59.999999999,0.0263
1992-08-31 23:59:59.999999999,0.0393
1992-09-30 23:59:59.999999999,0.041299999999999996
1992-10-31 23:59:59.999999999,-0.0321
1992-11-30 23:59:59.999999999,-0.0031
1992-12-31 23:59:59.999999999,0.011699999999999999
1993-01-31 23:59:59.999999999,-0.013600000000000001
1993-02-28 23:59:59.999999999,-0.013600000000000001
1993-03-31 23:59:59.999999999,0.028900000000000002
1993-04-30 23:59:59.999999999,-0.019799999999999998
1993-05-31 23:59:59.999999999,0.0102
1993-06-30 23:59:59.999999999,0.0183
1993-07-31 23:59:59.999999999,0.0042
1993-08-31 23:59:59.999999999,-0.0131
1993-09-30 23:59:59.999999999,0.0191
1993-10-31 23:59:59.999999999,0.0176
1993-11-30 23:59:59.999999999,-0.0083
1993-12-31 23:59:59.999999999,0.0109
1994-01-31 23:59:59.999999999,0.0225
1994-02-28 23:59:59.999999999,-0.009300000000000001
1994-03-31 23:59:59.999999999,-0.025
1994-04-30 23:59:59.999999999,-0.0002
1994-05-31 23:59:59.999999999,-0.0008
1994-06-30 23:59:59.999999999,-0.0102
1994-07-31 23:59:59.999999999,0.003
1994-08-31 23:59:59.999999999,-0.0055000000000000005
1994-09-30 23:59:59.999999999,0.0115
1994-10-31 23:59:59.999999999,0.0028000000000000004
1994-11-30 23:59:59.999999999,-0.0118
1994-12-31 23:59:59.999999999,0.0088
1995-01-31 23:59:59.999999999,0.022000000000000002
1995-02-28 23:59:59.999999999,0.0161
1995-03-31 23:59:59.999999999,-0.0023
1995-04-30 23:59:59.999999999,0.0
1995-05-31 23:59:59.999999999,-0.0060999999999999995
1995-06-30 23:59:59.999999999,0.034
1995-07-31 23:59:59.999999999,0.0097
1995-08-31 23:59:59.999999999,0.0189
1995-09-30 23:59:59.999999999,0.0582
1995-10-31 23:59:59.999999999,0.0458
1995-11-30 23:59:59.999999999,0.0215
1995-12-31 23:59:59.999999999,-0.0034000000000000002
1996-01-31 23:59:59.999999999,-0.0073
1996-02-29 23:59:59.999999999,0.0176
1996-03-31 23:59:59.999999999,0.026000000000000002
1996-04-30 23:59:59.999999999,0.011699999999999999
1996-05-31 23:59:59.999999999,0.0209
1996-06-30 23:59:59.999999999,0.0129
1996-07-31 23:59:59.999999999,-0.02
1996-08-31 23:59:59.999999999,0.0263
1996-09-30 23:59:59.999999999,0.0242
1996-10-31 23:59:59.999999999,0.0347
1996-11-30 23:59:59.999999999,0.0137
1996-12-31 23:59:59.999999999,0.016399999999999998
1997-01-31 23:59:59.999999999,0.0078000000000000005
1997-02-28 23:59:59.999999999,0.005600000000000001
1997-03-31 23:59:59.999999999,-0.0095
1997-04-30 23:59:59.999999999,0.0206
1997-05-31 23:59:59.999999999,0.0222
1997-06-30 23:59:59.999999999,0.0092
1997-07-31 23:59:59.999999999,0.0254
1997-08-31 23:59:59.999999999,-0.0223
1997-09-30 23:59:59.999999999,0.0392
1997-10-31 23:59:59.999999999,-0.0144
1997-11-30 23:59:59.999999999,-0.0053
1997-12-31 23:59:59.999999999,0.0292
1998-01-31 23:59:59.999999999,0.0395
1998-02-28 23:59:59.999999999,0.0139
1998-03-31 23:59:59.999999999,0.0217
1998-04-30 23:59:59.999999999,-0.0127
1998-05-31 23:59:59.999999999,0.0098
1998-06-30 23:59:59.999999999,0.0236
1998-07-31 23:59:59.999999999,0.0633
1998-08-31 23:59:59.999999999,-0.0187
1998-09-30 23:59:59.999999999,-0.051399999999999994
1998-10-31 23:59:59.999999999,0.0024
1998-11-30 23:59:59.999999999,0.0294
1998-12-31 23:59:59.999999999,0.0484
1999-01-31 23:59:59.999999999,0.059500000000000004
1999-02-28 23:59:59.999999999,-0.0192
1999-03-31 23:59:59.999999999,-0.079
1999-04-30 23:59:59.999999999,-0.0745
1999-05-31 23:59:59.999999999,0.0337
1999-06-30 23:59:59.999999999,0.011200000000000002
1999-07-31 23:59:59.999999999,0.0364
1999-08-31 23:59:59.999999999,0.048
1999-09-30 23:59:59.999999999,0.016200000000000003
1999-10-31 23:59:59.999999999,0.056799999999999996
1999-11-30 23:59:59.999999999,0.1267
1999-12-31 23:59:59.999999999,0.061200000000000004
2000-01-31 23:59:59.999999999,0.0616
2000-02-29 23:59:59.999999999,0.0855
2000-03-31 23:59:59.999999999,-0.11289999999999999
2000-04-30 23:59:59.999999999,-0.0915
2000-05-31 23:59:59.999999999,-0.0683
2000-06-30 23:59:59.999999999,-0.0052
2000-07-31 23:59:59.999999999,-0.0103
2000-08-31 23:59:59.999999999,0.0329
2000-09-30 23:59:59.999999999,-0.0409
2000-10-31 23:59:59.999999999,-0.0479
2000-11-30 23:59:59.999999999,-0.0499
2000-12-31 23:59:59.999999999,0.0087
2001-01-31 23:59:59.999999999,-0.0664
2001-02-28 23:59:59.999999999,0.0767
2001-03-31 23:59:59.999999999,0.0401
2001-04-30 23:59:59.999999999,-0.0407
2001-05-31 23:59:59.999999999,0.0666
2001-06-30 23:59:59.999999999,0.09449999999999999
2001-07-31 23:59:59.999999999,0.0152
2001-08-31 23:59:59.999999999,0.0823
2001-09-30 23:59:59.999999999,0.0981
2001-10-31 23:59:59.999999999,-0.0666
2001-11-30 23:59:59.999999999,-0.0967
2001-12-31 23:59:59.999999999,0.0273
2002-01-31 23:59:59.999999999,0.059699999999999996
2002-02-28 23:59:59.999999999,0.0594
2002-03-31 23:59:59.999999999,-0.0254
2002-04-30 23:59:59.999999999,0.06
2002-05-31 23:59:59.999999999,0.0484
2002-06-30 23:59:59.999999999,0.0809
2002-07-31 23:59:59.999999999,0.0471
2002-08-31 23:59:59.999999999,0.0217
2002-09-30 23:59:59.999999999,0.1365
2002-10-31 23:59:59.999999999,-0.0611
2002-11-30 23:59:59.999999999,-0.0886
2002-12-31 23:59:59.999999999,0.1099
2003-01-31 23:59:59.999999999,0.0203
2003-02-28 23:59:59.999999999,0.061500000000000006
2003-03-31 23:59:59.999999999,0.0223
2003-04-30 23:59:59.999999999,-0.1447
2003-05-31 23:59:59.999999999,-0.0239
2003-06-30 23:59:59.999999999,-0.046799999999999994
2003-07-31 23:59:59.999999999,-0.0461
2003-08-31 23:59:59.999999999,-0.0235
2003-09-30 23:59:59.999999999,0.009300000000000001
2003-10-31 23:59:59.999999999,0.0557
2003-11-30 23:59:59.999999999,-0.0009
2003-12-31 23:59:59.999999999,-0.0069
2004-01-31 23:59:59.999999999,0.037000000000000005
2004-02-29 23:59:59.999999999,0.0043
2004-03-31 23:59:59.999999999,-0.0239
2004-04-30 23:59:59.999999999,-0.0177
2004-05-31 23:59:59.999999999,-0.0019
2004-06-30 23:59:59.999999999,0.0208
2004-07-31 23:59:59.999999999,0.0036
2004-08-31 23:59:59.999999999,0.0126
2004-09-30 23:59:59.999999999,0.0239
2004-10-31 23:59:59.999999999,0.0
2004-11-30 23:59:59.999999999,0.0089
2004-12-31 23:59:59.999999999,0.0087
2005-01-31 23:59:59.999999999,0.0087
2005-02-28 23:59:59.999999999,0.0158
2005-03-31 23:59:59.999999999,0.0031
2005-04-30 23:59:59.999999999,0.0087
2005-05-31 23:59:59.999999999,0.016200000000000003
2005-06-30 23:59:59.999999999,0.0327
2005-07-31 23:59:59.999999999,0.011399999999999999
2005-08-31 23:59:59.999999999,0.0268
2005-09-30 23:59:59.999999999,0.029300000000000003
2005-10-31 23:59:59.999999999,-0.0175
2005-11-30 23:59:59.999999999,0.013600000000000001
2005-12-31 23:59:59.999999999,0.0149
2006-01-31 23:59:59.999999999,0.042300000000000004
2006-02-28 23:59:59.999999999,0.0075
2006-03-31 23:59:59.999999999,0.022799999999999997
2006-04-30 23:59:59.999999999,0.029500000000000002
2006-05-31 23:59:59.999999999,-0.0286
2006-06-30 23:59:59.999999999,-0.012199999999999999
2006-07-31 23:59:59.999999999,0.0011
2006-08-31 23:59:59.999999999,-0.0016
2006-09-30 23:59:59.999999999,0.0121
2006-10-31 23:59:59.999999999,0.0060999999999999995
2006-11-30 23:59:59.999999999,0.0171
2006-12-31 23:59:59.999999999,0.0282
2007-01-31 23:59:59.999999999,0.009300000000000001
2007-02-28 23:59:59.999999999,0.0124
2007-03-31 23:59:59.999999999,0.019799999999999998
2007-04-30 23:59:59.999999999,0.0054
2007-05-31 23:59:59.999999999,0.0121
2007-06-30 23:59:59.999999999,-0.005600000000000001
2007-07-31 23:59:59.999999999,0.0167
2007-08-31 23:59:59.999999999,-0.0014000000000000002
2007-09-30 23:59:59.999999999,0.0344
2007-10-31 23:59:59.999999999,0.0393
2007-11-30 23:59:59.999999999,0.018799999999999997
2007-12-31 23:59:59.999999999,0.021099999999999997
2008-01-31 23:59:59.999999999,0.0044
2008-02-29 23:59:59.999999999,0.0176
2008-03-31 23:59:59.999999999,0.0023
2008-04-30 23:59:59.999999999,0.0015
2008-05-31 23:59:59.999999999,0.044000000000000004
2008-06-30 23:59:59.999999999,0.0949
2008-07-31 23:59:59.999999999,-0.0223
2008-08-31 23:59:59.999999999,-0.0499
2008-09-30 23:59:59.999999999,0.0377
2008-10-31 23:59:59.999999999,0.1014
2008-11-30 23:59:59.999999999,0.0239
2008-12-31 23:59:59.999999999,-0.0072
2009-01-31 23:59:59.999999999,0.0332
2009-02-28 23:59:59.999999999,0.045
2009-03-31 23:59:59.999999999,-0.10310000000000001
2009-04-30 23:59:59.999999999,-0.2609
2009-05-31 23:59:59.999999999,-0.0771
2009-06-30 23:59:59.999999999,0.0246
2009-07-31 23:59:59.999999999,-0.015600000000000001
2009-08-31 23:59:59.999999999,-0.0928
2009-09-30 23:59:59.999999999,-0.027999999999999997
2009-10-31 23:59:59.999999999,0.037000000000000005
2009-11-30 23:59:59.999999999,0.0191
2009-12-31 23:59:59.999999999,0.0021
2010-01-31 23:59:59.999999999,0.0054
2010-02-28 23:59:59.999999999,0.0024
2010-03-31 23:59:59.999999999,0.051500000000000004
2010-04-30 23:59:59.999999999,0.022000000000000002
2010-05-31 23:59:59.999999999,0.0096
2010-06-30 23:59:59.999999999,0.0165
2010-07-31 23:59:59.999999999,-0.018600000000000002
2010-08-31 23:59:59.999999999,0.038
2010-09-30 23:59:59.999999999,0.0435
2010-10-31 23:59:59.999999999,0.0019
2010-11-30 23:59:59.999999999,0.0791
2010-12-31 23:59:59.999999999,0.018799999999999997
2011-01-31 23:59:59.999999999,-0.055099999999999996
2011-02-28 23:59:59.999999999,-0.0017000000000000001
2011-03-31 23:59:59.999999999,0.0218
2011-04-30 23:59:59.999999999,0.024900000000000002
2011-05-31 23:59:59.999999999,0.006
2011-06-30 23:59:59.999999999,0.023399999999999997
2011-07-31 23:59:59.999999999,0.016200000000000003
2011-08-31 23:59:59.999999999,-0.0042
2011-09-30 23:59:59.999999999,-0.011899999999999999
2011-10-31 23:59:59.999999999,0.001
2011-11-30 23:59:59.999999999,0.0622
2011-12-31 23:59:59.999999999,0.0286
2012-01-31 23:59:59.999999999,-0.08990000000000001
2012-02-29 23:59:59.999999999,-0.018600000000000002
2012-03-31 23:59:59.999999999,0.0383
2012-04-30 23:59:59.999999999,0.0894
2012-05-31 23:59:59.999999999,0.07429999999999999
2012-06-30 23:59:59.999999999,-0.0377
2012-07-31 23:59:59.999999999,0.0466
2012-08-31 23:59:59.999999999,-0.029300000000000003
2012-09-30 23:59:59.999999999,-0.0091
2012-10-31 23:59:59.999999999,0.0058
2012-11-30 23:59:59.999999999,0.023700000000000002
2012-12-31 23:59:59.999999999,-0.0097
2013-01-31 23:59:59.999999999,-0.004
2013-02-28 23:59:59.999999999,0.0454
2013-03-31 23:59:59.999999999,0.0265
2013-04-30 23:59:59.999999999,0.0098
2013-05-31 23:59:59.999999999,0.0054
2013-06-30 23:59:59.999999999,0.012
2013-07-31 23:59:59.999999999,0.036000000000000004
2013-08-31 23:59:59.999999999,-0.0235
2013-09-30 23:59:59.999999999,0.0242
2013-10-31 23:59:59.999999999,0.019799999999999998
2013-11-30 23:59:59.999999999,0.0255
2013-12-31 23:59:59.999999999,0.015
2014-01-31 23:59:59.999999999,0.0232
2014-02-28 23:59:59.999999999,0.022000000000000002
2014-03-31 23:59:59.999999999,-0.009899999999999999
2014-04-30 23:59:59.999999999,-0.0354
2014-05-31 23:59:59.999999999,-0.0023
2014-06-30 23:59:59.999999999,0.0033
2014-07-31 23:59:59.999999999,-0.0058
2014-08-31 23:59:59.999999999,0.0033
2014-09-30 23:59:59.999999999,0.024900000000000002
2014-10-31 23:59:59.999999999,0.0108
2014-11-30 23:59:59.999999999,-0.0062
2014-12-31 23:59:59.999999999,0.019799999999999998
2015-01-31 23:59:59.999999999,0.0351
2015-02-28 23:59:59.999999999,-0.0397
2015-03-31 23:59:59.999999999,0.015700000000000002
2015-04-30 23:59:59.999999999,-0.021400000000000002
2015-05-31 23:59:59.999999999,0.0356
2015-06-30 23:59:59.999999999,0.0091
2015-07-31 23:59:59.999999999,0.0353
2015-08-31 23:59:59.999999999,0.0212
2015-09-30 23:59:59.999999999,0.042800000000000005
2015-10-31 23:59:59.999999999,-0.015600000000000001
2015-11-30 23:59:59.999999999,0.026099999999999998
2015-12-31 23:59:59.999999999,0.0401
2016-01-31 23:59:59.999999999,0.0115
2016-02-29 23:59:59.999999999,-0.006999999999999999
2016-03-31 23:59:59.999999999,-0.0149
2016-04-30 23:59:59.999999999,-0.0391
2016-05-31 23:59:59.999999999,0.0381
2016-06-30 23:59:59.999999999,0.071
2016-07-31 23:59:59.999999999,-0.001
2016-08-31 23:59:59.999999999,-0.0176
2016-09-30 23:59:59.999999999,0.0313
2016-10-31 23:59:59.999999999,-0.008199999999999999
2016-11-30 23:59:59.999999999,-0.020499999999999997
2016-12-31 23:59:59.999999999,-0.0196
2017-01-31 23:59:59.999999999,0.028300000000000002
2017-02-28 23:59:59.999999999,-0.016
2017-03-31 23:59:59.999999999,0.0002
2017-04-30 23:59:59.999999999,0.0024
2017-05-31 23:59:59.999999999,-0.0044
2017-06-30 23:59:59.999999999,0.0155
2017-07-31 23:59:59.999999999,0.0196
2017-08-31 23:59:59.999999999,0.013300000000000001
2017-09-30 23:59:59.999999999,0.0063
2017-10-31 23:59:59.999999999,0.012199999999999999
2017-11-30 23:59:59.999999999,0.003
2017-12-31 23:59:59.999999999,-0.014199999999999999
2018-01-31 23:59:59.999999999,0.0296
2018-02-28 23:59:59.999999999,0.0062
2018-03-31 23:59:59.999999999,-0.0043
2018-04-30 23:59:59.999999999,0.006999999999999999
2018-05-31 23:59:59.999999999,0.02
2018-06-30 23:59:59.999999999,-0.0066
2018-07-31 23:59:59.999999999,-0.005600000000000001
2018-08-31 23:59:59.999999999,0.0242
2018-09-30 23:59:59.999999999,0.0159
2018-10-31 23:59:59.999999999,-0.0147
2018-11-30 23:59:59.999999999,-0.0209
2018-12-31 23:59:59.999999999,0.032400000000000005
2019-01-31 23:59:59.999999999,-0.0223
2019-02-28 23:59:59.999999999,-0.0116
2019-03-31 23:59:59.999999999,0.0451
2019-04-30 23:59:59.999999999,-0.043899999999999995
2019-05-31 23:59:59.999999999,0.085
2019-06-30 23:59:59.999999999,-0.0045000000000000005
2019-07-31 23:59:59.999999999,0.0139
2019-08-31 23:59:59.999999999,0.032799999999999996
2019-09-30 23:59:59.999999999,-0.0229
2019-10-31 23:59:59.999999999,-0.012199999999999999
2019-11-30 23:59:59.999999999,0.0069
2019-12-31 23:59:59.999999999,0.0166
2020-01-31 23:59:59.999999999,0.0355
2020-02-29 23:59:59.999999999,0.0076
2020-03-31 23:59:59.999999999,0.0757
2020-04-30 23:59:59.999999999,0.0102
2020-05-31 23:59:59.999999999,0.028999999999999998
2020-06-30 23:59:59.999999999,0.0075
2020-07-31 23:59:59.999999999,0.06709999999999999
2020-08-31 23:59:59.999999999,0.0004
2020-09-30 23:59:59.999999999,0.048600000000000004
2020-10-31 23:59:59.999999999,0.0066
2020-11-30 23:59:59.999999999,-0.1839
2020-12-31 23:59:59.999999999,0.0213
2021-01-31 23:59:59.999999999,0.0239
2021-02-28 23:59:59.999999999,-0.0452
2021-03-31 23:59:59.999999999,-0.0166
2021-04-30 23:59:59.999999999,0.0167
2021-05-31 23:59:59.999999999,0.0078000000000000005
2021-06-30 23:59:59.999999999,-0.0091
2021-07-31 23:59:59.999999999,0.025699999999999997
2021-08-31 23:59:59.999999999,0.0006
2021-09-30 23:59:59.999999999,-0.0059
2021-10-31 23:59:59.999999999,0.0273
2021-11-30 23:59:59.999999999,-0.0046
2021-12-31 23:59:59.999999999,0.0003
2022-01-31 23:59:59.999999999,-0.0509
2022-02-28 23:59:59.999999999,-0.0002
2022-03-31 23:59:59.999999999,0.0417
2022-04-30 23:59:59.999999999,0.0204
2022-05-31 23:59:59.999999999,-0.016399999999999998
2022-06-30 23:59:59.999999999,0.039599999999999996
2022-07-31 23:59:59.999999999,-0.0286
2022-08-31 23:59:59.999999999,0.06280000000000001
2022-09-30 23:59:59.999999999,0.0404
2022-10-31 23:59:59.999999999,-0.0131
2022-11-30 23:59:59.999999999,-0.0529
2022-12-31 23:59:59.999999999,0.0287
2023-01-31 23:59:59.999999999,-0.0526
2023-02-28 23:59:59.999999999,0.015600000000000001
2023-03-31 23:59:59.999999999,0.0021
2023-04-30 23:59:59.999999999,-0.004
2023-05-31 23:59:59.999999999,0.025
2023-06-30 23:59:59.999999999,0.0199
2023-07-31 23:59:59.999999999,-0.025699999999999997
2023-08-31 23:59:59.999999999,0.012
2023-09-30 23:59:59.999999999,0.0004
2023-10-31 23:59:59.999999999,0.0127
2023-11-30 23:59:59.999999999,0.0141
2023-12-31 23:59:59.999999999,-0.0382
2024-01-31 23:59:59.999999999,0.032799999999999996
2024-02-29 23:59:59.999999999,0.0335
2024-03-31 23:59:59.999999999,0.0038
2024-04-30 23:59:59.999999999,-0.0092
2024-05-31 23:59:59.999999999,0.009300000000000001
2024-06-30 23:59:59.999999999,0.0262
2024-07-31 23:59:59.999999999,-0.004699999999999999
2024-08-31 23:59:59.999999999,0.0073
2024-09-30 23:59:59.999999999,-0.0045000000000000005
2024-10-31 23:59:59.999999999,0.0182
2024-11-30 23:59:59.999999999,0.03
2024-12-31 23:59:59.999999999,-0.005600000000000001
2025-01-31 23:59:59.999999999,0.0063
2025-02-28 23:59:59.999999999,0.015700000000000002
2025-03-31 23:59:59.999999999,0.0286
2025-04-30 23:59:59.999999999,0.0274
2025-05-31 23:59:59.999999999,0.0077
2025-06-30 23:59:59.999999999,0.0033
2025-07-31 23:59:59.999999999,0.021099999999999997
