Date,MKT_RF,SMB,HML,RMW,CMA,RF
1990-07-31 23:59:59.999999999,0.0446,0.002,-0.0152,0.0028000000000000004,0.011000000000000001,0.0068000000000000005
1990-08-31 23:59:59.999999999,-0.10880000000000001,0.0025,-0.003,-0.005,0.0166,0.0066
1990-09-30 23:59:59.999999999,-0.1219,0.0192,0.0044,0.0033,0.0178,0.006
1990-10-31 23:59:59.999999999,0.0645,-0.0258,-0.011200000000000002,0.0086,-0.0073,0.0068000000000000005
1990-11-30 23:59:59.999999999,-0.0042,-0.026600000000000002,0.005699999999999999,0.0025,-0.0033,0.005699999999999999
1990-12-31 23:59:59.999999999,-0.0155,0.009000000000000001,0.0026,0.0103,0.003,0.006
1991-01-31 23:59:59.999999999,0.0151,-0.0395,-0.0003,0.0068000000000000005,-0.0034000000000000002,0.0052
1991-02-28 23:59:59.999999999,0.073,0.011200000000000002,0.0066,0.0042,-0.0232,0.0048
1991-03-31 23:59:59.999999999,-0.067,0.0194,-0.0027,0.0222,-0.0143,0.0044
1991-04-30 23:59:59.999999999,-0.0087,-0.003,-0.0059,0.0102,0.0132,0.0053
1991-05-31 23:59:59.999999999,0.0049,-0.0315,0.0012,0.0118,0.0196,0.004699999999999999
1991-06-30 23:59:59.999999999,-0.0741,0.0087,-0.0069,0.0068000000000000005,0.0084,0.0042
1991-07-31 23:59:59.999999999,0.053,-0.0322,-0.0034999999999999996,0.0271,-0.0049,0.0049
1991-08-31 23:59:59.999999999,0.014199999999999999,-0.0096,-0.0008,0.0277,0.0021,0.0046
1991-09-30 23:59:59.999999999,0.0302,0.0178,-0.0005,0.027000000000000003,-0.0053,0.0046
1991-10-31 23:59:59.999999999,-0.0262,-0.0073,-0.013000000000000001,0.0194,0.0021,0.0042
1991-11-30 23:59:59.999999999,-0.0227,0.0052,-0.0181,0.0075,-0.0044,0.0039000000000000003
1991-12-31 23:59:59.999999999,0.063,-0.0385,-0.021,0.011899999999999999,-0.0131,0.0038
1992-01-31 23:59:59.999999999,-0.0052,-0.0076,0.0129,0.003,0.0045000000000000005,0.0034000000000000002
1992-02-29 23:59:59.999999999,-0.0044,-0.0023,0.0018,0.0125,-0.0016,0.0028000000000000004
1992-03-31 23:59:59.999999999,-0.0374,0.0037,0.0029,0.005699999999999999,0.005,0.0034000000000000002
1992-04-30 23:59:59.999999999,0.050199999999999995,-0.013500000000000002,-0.0007000000000000001,0.026099999999999998,0.019,0.0032
1992-05-31 23:59:59.999999999,0.0509,0.0011,0.013999999999999999,0.0101,0.0083,0.0028000000000000004
1992-06-30 23:59:59.999999999,-0.011699999999999999,0.0060999999999999995,-0.0085,-0.0009,0.0027,0.0032
1992-07-31 23:59:59.999999999,-0.040999999999999995,-0.0121,-0.0137,0.0282,-0.0046,0.0031
1992-08-31 23:59:59.999999999,-0.008,-0.013000000000000001,-0.0051,0.0126,-0.015,0.0026
1992-09-30 23:59:59.999999999,-0.029900000000000003,-0.0363,-0.0182,0.0144,0.0087,0.0026
1992-10-31 23:59:59.999999999,-0.0771,-0.0242,0.012,-0.0298,-0.0116,0.0023
1992-11-30 23:59:59.999999999,-0.006500000000000001,-0.0265,-0.0013,0.005699999999999999,0.011699999999999999,0.0023
1992-12-31 23:59:59.999999999,0.012199999999999999,-0.0024,-0.011699999999999999,0.020499999999999997,0.0069,0.0028000000000000004
1993-01-31 23:59:59.999999999,0.0063,0.0334,0.029500000000000002,-0.0123,0.011200000000000002,0.0023
1993-02-28 23:59:59.999999999,0.0111,-0.0075,0.0174,-0.0074,0.0031,0.0022
1993-03-31 23:59:59.999999999,0.054299999999999994,0.0131,0.0086,-0.001,0.026699999999999998,0.0025
1993-04-30 23:59:59.999999999,0.0192,0.0359,0.019299999999999998,-0.0161,0.0105,0.0024
1993-05-31 23:59:59.999999999,0.0091,0.0034000000000000002,0.015,-0.0044,0.0096,0.0022
1993-06-30 23:59:59.999999999,-0.0323,-0.0148,0.015300000000000001,-0.009300000000000001,0.0194,0.0025
1993-07-31 23:59:59.999999999,0.0103,-0.0077,0.03,-0.0091,0.012,0.0024
1993-08-31 23:59:59.999999999,0.0861,0.0087,0.0231,0.0054,-0.003,0.0025
1993-09-30 23:59:59.999999999,-0.0064,0.0098,0.0004,0.0072,0.0046,0.0026
1993-10-31 23:59:59.999999999,0.0246,-0.0183,0.0076,0.0063,-0.0026,0.0022
1993-11-30 23:59:59.999999999,-0.0231,0.0074,-0.0159,0.0075,0.0083,0.0025
1993-12-31 23:59:59.999999999,0.0716,-0.0219,0.026099999999999998,-0.004699999999999999,0.0054,0.0023
1994-01-31 23:59:59.999999999,0.058899999999999994,0.059699999999999996,0.0434,-0.0253,0.0273,0.0025
1994-02-28 23:59:59.999999999,-0.0346,0.04190000000000001,0.0101,0.0044,0.0131,0.0021
1994-03-31 23:59:59.999999999,-0.027999999999999997,0.0148,0.0179,0.006500000000000001,-0.0023,0.0027
1994-04-30 23:59:59.999999999,0.0379,-0.0051,0.0148,-0.009000000000000001,0.0074,0.0027
1994-05-31 23:59:59.999999999,-0.04,0.018600000000000002,0.0053,-0.0053,0.0058,0.0032
1994-06-30 23:59:59.999999999,-0.0116,-0.0028000000000000004,-0.01,0.0051,0.0031,0.0031
1994-07-31 23:59:59.999999999,0.0466,-0.0296,0.0106,0.0106,0.0055000000000000005,0.0028000000000000004
1994-08-31 23:59:59.999999999,0.019,-0.0068000000000000005,-0.0262,0.0304,-0.0058,0.0037
1994-09-30 23:59:59.999999999,-0.0358,0.0271,0.0031,-0.0015,-0.0013,0.0037
1994-10-31 23:59:59.999999999,0.0359,-0.0294,-0.0033,0.0147,-0.0018,0.0038
1994-11-30 23:59:59.999999999,-0.0454,-0.0040999999999999995,0.0045000000000000005,-0.011699999999999999,-0.0042,0.0037
1994-12-31 23:59:59.999999999,0.0002,0.003,-0.0058,0.005699999999999999,-0.0034999999999999996,0.0044
1995-01-31 23:59:59.999999999,-0.0155,0.016200000000000003,0.0096,0.0029,0.0027,0.0042
1995-02-28 23:59:59.999999999,0.0197,-0.0062,-0.0076,0.008199999999999999,-0.0078000000000000005,0.004
1995-03-31 23:59:59.999999999,0.0345,-0.016200000000000003,-0.024700000000000003,0.0276,-0.0023,0.0046
1995-04-30 23:59:59.999999999,0.0256,-0.016399999999999998,0.004,-0.0001,-0.0108,0.0045000000000000005
1995-05-31 23:59:59.999999999,0.0176,-0.0021,0.0046,0.0016,-0.0097,0.0054
1995-06-30 23:59:59.999999999,0.01,0.0014000000000000002,-0.0063,0.0078000000000000005,-0.009399999999999999,0.004699999999999999
1995-07-31 23:59:59.999999999,0.039900000000000005,-0.0154,-0.0103,0.0181,-0.0175,0.0045000000000000005
1995-08-31 23:59:59.999999999,-0.0405,0.011399999999999999,-0.0229,0.0212,-0.0014000000000000002,0.004699999999999999
1995-09-30 23:59:59.999999999,0.023700000000000002,-0.0055000000000000005,-0.019299999999999998,0.0089,-0.0092,0.0043
1995-10-31 23:59:59.999999999,-0.0070999999999999995,-0.0095,-0.0029,-0.0016,-0.0046,0.004699999999999999
1995-11-30 23:59:59.999999999,-0.0032,-0.033,0.0078000000000000005,-0.0005,0.0078000000000000005,0.0042
1995-12-31 23:59:59.999999999,0.0184,-0.011899999999999999,0.0103,-0.0178,-0.0054,0.0049
1996-01-31 23:59:59.999999999,0.0044,0.0006,0.0012,0.0175,-0.0003,0.0043
1996-02-29 23:59:59.999999999,0.018799999999999997,0.0165,0.0021,0.0256,-0.0064,0.0039000000000000003
1996-03-31 23:59:59.999999999,0.0089,0.0042,0.0051,0.0077,0.005600000000000001,0.0039000000000000003
1996-04-30 23:59:59.999999999,0.0062,0.005600000000000001,0.0037,0.0019,-0.0004,0.0046
1996-05-31 23:59:59.999999999,0.015,0.0178,-0.0028000000000000004,0.0197,-0.0067,0.0042
1996-06-30 23:59:59.999999999,0.0022,-0.0051,0.0033,0.0066,0.0063,0.004
1996-07-31 23:59:59.999999999,-0.0179,-0.0013,0.0097,-0.0028000000000000004,0.0006,0.0045000000000000005
1996-08-31 23:59:59.999999999,0.0226,-0.0085,-0.0149,0.0183,-0.0132,0.0040999999999999995
1996-09-30 23:59:59.999999999,0.011699999999999999,-0.026099999999999998,0.0049,0.0126,-0.0019,0.0044
1996-10-31 23:59:59.999999999,0.0155,0.0098,-0.013000000000000001,0.0149,-0.012199999999999999,0.0042
1996-11-30 23:59:59.999999999,0.0408,-0.0253,0.0101,0.0026,-0.0019,0.0040999999999999995
1996-12-31 23:59:59.999999999,0.020099999999999996,0.0017000000000000001,0.0075,0.0106,0.0042,0.0046
1997-01-31 23:59:59.999999999,-0.0034999999999999996,0.0074,0.020099999999999996,-0.01,0.0102,0.0045000000000000005
1997-02-28 23:59:59.999999999,0.0068000000000000005,0.006,-0.0025,-0.0029,-0.0132,0.0039000000000000003
1997-03-31 23:59:59.999999999,0.0204,-0.0096,0.0109,0.0011,0.0152,0.0043
1997-04-30 23:59:59.999999999,-0.0075,-0.0138,0.0019,0.0111,0.0026,0.0043
1997-05-31 23:59:59.999999999,0.0414,-0.0116,0.011000000000000001,-0.0125,-0.003,0.0049
1997-06-30 23:59:59.999999999,0.0366,-0.0345,0.0104,0.0032,0.0141,0.0037
1997-07-31 23:59:59.999999999,0.031200000000000002,-0.054400000000000004,0.0181,-0.0095,-0.0001,0.0043
1997-08-31 23:59:59.999999999,-0.0529,0.058600000000000006,-0.0087,0.0115,0.0141,0.0040999999999999995
1997-09-30 23:59:59.999999999,0.0874,-0.035699999999999996,0.026699999999999998,0.0073,-0.0006,0.0044
1997-10-31 23:59:59.999999999,-0.048799999999999996,0.0409,0.0089,-0.0037,-0.0001,0.0042
1997-11-30 23:59:59.999999999,0.0075,-0.029900000000000003,-0.0049,0.0042,-0.019299999999999998,0.0039000000000000003
1997-12-31 23:59:59.999999999,0.0226,-0.035,0.0195,-0.009899999999999999,-0.009399999999999999,0.0048
1998-01-31 23:59:59.999999999,0.0316,-0.0129,0.0046,-0.0118,0.0072,0.0043
1998-02-28 23:59:59.999999999,0.07490000000000001,-0.0177,0.01,-0.0155,-0.0085,0.0039000000000000003
1998-03-31 23:59:59.999999999,0.0691,0.0178,0.0453,-0.0017000000000000001,-0.0066,0.0039000000000000003
1998-04-30 23:59:59.999999999,0.0219,0.0151,-0.005600000000000001,0.018600000000000002,-0.021099999999999997,0.0043
1998-05-31 23:59:59.999999999,0.0222,0.0239,0.0101,0.0054,-0.0196,0.004
1998-06-30 23:59:59.999999999,-0.005,-0.0339,-0.018799999999999997,0.0227,-0.015700000000000002,0.0040999999999999995
1998-07-31 23:59:59.999999999,0.015300000000000001,-0.0331,0.015,-0.0209,-0.042199999999999994,0.004
1998-08-31 23:59:59.999999999,-0.1208,0.0151,-0.025099999999999997,0.0182,0.0431,0.0043
1998-09-30 23:59:59.999999999,-0.0484,0.0059,-0.027000000000000003,0.0011,0.0484,0.0046
1998-10-31 23:59:59.999999999,0.0659,-0.0565,0.0083,-0.0022,-0.019,0.0032
1998-11-30 23:59:59.999999999,0.0424,-0.03,0.0072,-0.0109,-0.026099999999999998,0.0031
1998-12-31 23:59:59.999999999,0.0288,-0.0268,-0.0189,0.0085,0.0008,0.0038
1999-01-31 23:59:59.999999999,-0.0043,-0.0002,-0.0207,0.0169,-0.035699999999999996,0.0034999999999999996
1999-02-28 23:59:59.999999999,-0.0219,0.024700000000000003,-0.011000000000000001,0.0216,0.0181,0.0034999999999999996
1999-03-31 23:59:59.999999999,-0.0003,-0.0028000000000000004,0.0138,-0.0070999999999999995,0.0158,0.0043
1999-04-30 23:59:59.999999999,0.029500000000000002,0.0085,0.0187,0.0034999999999999996,-0.0032,0.0037
1999-05-31 23:59:59.999999999,-0.038,0.0437,0.0011,0.0019,0.0179,0.0034000000000000002
1999-06-30 23:59:59.999999999,0.0171,0.0015,0.0052,0.0039000000000000003,-0.0148,0.004
1999-07-31 23:59:59.999999999,0.011200000000000002,0.0339,0.0034999999999999996,-0.008100000000000001,0.013500000000000002,0.0038
1999-08-31 23:59:59.999999999,0.0134,0.0332,-0.0109,-0.015600000000000001,-0.0327,0.0039000000000000003
1999-09-30 23:59:59.999999999,-0.0032,0.0134,-0.018000000000000002,-0.0159,-0.0189,0.0039000000000000003
1999-10-31 23:59:59.999999999,0.0172,-0.011200000000000002,-0.0381,0.022000000000000002,-0.0149,0.0039000000000000003
1999-11-30 23:59:59.999999999,0.0276,-0.0042,-0.09050000000000001,0.029300000000000003,-0.0548,0.0036
1999-12-31 23:59:59.999999999,0.0926,-0.0495,-0.0426,0.045700000000000005,-0.0616,0.0044
2000-01-31 23:59:59.999999999,-0.0712,0.0883,-0.061200000000000004,0.0265,-0.042800000000000005,0.0040999999999999995
2000-02-29 23:59:59.999999999,0.0587,0.0083,-0.095,0.0363,-0.073,0.0043
2000-03-31 23:59:59.999999999,0.0066,-0.051100000000000007,0.0323,-0.0264,0.0492,0.004699999999999999
2000-04-30 23:59:59.999999999,-0.0558,-0.045700000000000005,0.057999999999999996,-0.0155,0.0131,0.0046
2000-05-31 23:59:59.999999999,-0.0007000000000000001,0.0019,0.060599999999999994,-0.0349,0.0489,0.005
2000-06-30 23:59:59.999999999,0.0068000000000000005,0.0033,0.0321,-0.0342,0.012199999999999999,0.004
2000-07-31 23:59:59.999999999,-0.0158,-0.0068000000000000005,0.033,-0.0015,-0.0011,0.0048
2000-08-31 23:59:59.999999999,-0.015700000000000002,0.0063,-0.0038,-0.0132,0.005699999999999999,0.005
2000-09-30 23:59:59.999999999,-0.0499,0.0233,0.0264,0.016,0.0216,0.0051
2000-10-31 23:59:59.999999999,-0.027000000000000003,-0.0617,0.07629999999999999,0.026000000000000002,0.041100000000000005,0.005600000000000001
2000-11-30 23:59:59.999999999,-0.0455,-0.008,0.1116,0.008100000000000001,0.0877,0.0051
2000-12-31 23:59:59.999999999,0.056799999999999996,0.0034999999999999996,0.0332,-0.004699999999999999,0.0066,0.005
2001-01-31 23:59:59.999999999,0.0039000000000000003,0.0175,0.0069,-0.0091,0.008199999999999999,0.0054
2001-02-28 23:59:59.999999999,-0.08689999999999999,0.0467,0.0942,-0.0167,0.068,0.0038
2001-03-31 23:59:59.999999999,-0.0934,-0.0068000000000000005,0.0583,0.025099999999999997,0.026699999999999998,0.0042
2001-04-30 23:59:59.999999999,0.07400000000000001,-0.0349,-0.0315,0.0268,-0.019299999999999998,0.0039000000000000003
2001-05-31 23:59:59.999999999,-0.050300000000000004,0.0281,0.042300000000000004,-0.0025,0.0336,0.0032
2001-06-30 23:59:59.999999999,-0.0365,-0.0077,0.0621,-0.010700000000000001,0.053099999999999994,0.0028000000000000004
2001-07-31 23:59:59.999999999,-0.006999999999999999,-0.016399999999999998,0.0381,0.0232,0.0345,0.003
2001-08-31 23:59:59.999999999,-0.0203,0.0226,0.0414,0.0143,0.050499999999999996,0.0031
2001-09-30 23:59:59.999999999,-0.11560000000000001,-0.047599999999999996,0.023399999999999997,0.0109,0.0331,0.0028000000000000004
2001-10-31 23:59:59.999999999,0.032400000000000005,0.0134,-0.0329,-0.0178,-0.0542,0.0022
2001-11-30 23:59:59.999999999,0.0409,0.019299999999999998,-0.011000000000000001,-0.0229,-0.0437,0.0017000000000000001
2001-12-31 23:59:59.999999999,0.0182,-0.0154,0.013999999999999999,0.0254,0.0086,0.0015
2002-01-31 23:59:59.999999999,-0.047,0.0323,0.0183,0.0313,0.0258,0.0014000000000000002
2002-02-28 23:59:59.999999999,0.0040999999999999995,-0.0002,0.0174,0.0285,0.04650000000000001,0.0013
2002-03-31 23:59:59.999999999,0.0508,-0.0048,0.0074,0.0039000000000000003,-0.0029,0.0013
2002-04-30 23:59:59.999999999,-0.0032,0.0337,0.047599999999999996,0.0139,0.0528,0.0015
2002-05-31 23:59:59.999999999,0.0043,0.0199,0.047,0.0016,0.026099999999999998,0.0014000000000000002
2002-06-30 23:59:59.999999999,-0.0248,0.0176,0.0242,0.026000000000000002,0.0463,0.0013
2002-07-31 23:59:59.999999999,-0.1059,0.024300000000000002,0.0315,0.0151,0.0044,0.0015
2002-08-31 23:59:59.999999999,0.0014000000000000002,-0.0183,0.021099999999999997,0.0075,-0.0034000000000000002,0.0014000000000000002
2002-09-30 23:59:59.999999999,-0.1317,0.0329,-0.0191,0.064,0.0052,0.0014000000000000002
2002-10-31 23:59:59.999999999,0.0858,-0.0733,-0.0084,-0.048799999999999996,0.0013,0.0014000000000000002
2002-11-30 23:59:59.999999999,0.048799999999999996,-0.0076,0.0216,-0.05,0.0055000000000000005,0.0012
2002-12-31 23:59:59.999999999,-0.0275,0.0418,0.0325,0.022400000000000003,0.0016,0.0011
2003-01-31 23:59:59.999999999,-0.0345,0.024300000000000002,0.025099999999999997,-0.0088,0.0105,0.001
2003-02-28 23:59:59.999999999,-0.0334,0.0052,0.0169,0.0023,-0.0063,0.0009
2003-03-31 23:59:59.999999999,-0.0149,0.0086,-0.005,0.016,0.0053,0.001
2003-04-30 23:59:59.999999999,0.1311,-0.022400000000000003,0.0022,-0.0368,-0.0005,0.001
2003-05-31 23:59:59.999999999,0.0766,0.0292,0.011200000000000002,-0.013000000000000001,0.002,0.0009
2003-06-30 23:59:59.999999999,0.011699999999999999,0.019799999999999998,0.0042,0.0069,-0.0042,0.001
2003-07-31 23:59:59.999999999,0.0171,0.012199999999999999,0.0393,-0.0359,0.0219,0.0007000000000000001
2003-08-31 23:59:59.999999999,0.002,0.0325,0.0001,0.0102,0.0106,0.0007000000000000001
2003-09-30 23:59:59.999999999,0.027999999999999997,0.0282,0.0003,0.0037,-0.0011,0.0008
2003-10-31 23:59:59.999999999,0.061900000000000004,-0.0079,0.0369,-0.0292,0.0226,0.0007000000000000001
2003-11-30 23:59:59.999999999,0.0449,0.0015,0.0042,-0.0011,0.0086,0.0007000000000000001
2003-12-31 23:59:59.999999999,0.0732,-0.019,0.005699999999999999,0.0042,-0.002,0.0008
2004-01-31 23:59:59.999999999,0.0248,0.04,0.0245,-0.0172,0.0368,0.0007000000000000001
2004-02-29 23:59:59.999999999,0.031,0.0115,0.004,0.008,-0.0096,0.0006
2004-03-31 23:59:59.999999999,-0.0333,0.0084,-0.0032,0.0139,-0.0218,0.0009
2004-04-30 23:59:59.999999999,-0.0123,-0.0075,0.0085,0.0064,-0.0026,0.0008
2004-05-31 23:59:59.999999999,0.014199999999999999,-0.0106,-0.0089,0.0083,-0.0128,0.0006
2004-06-30 23:59:59.999999999,0.019799999999999998,0.0123,0.009899999999999999,0.0085,0.0104,0.0008
2004-07-31 23:59:59.999999999,-0.031200000000000002,0.0013,0.0045000000000000005,0.015600000000000001,-0.011399999999999999,0.001
2004-08-31 23:59:59.999999999,0.0037,-0.0040999999999999995,0.0132,-0.0031,-0.0048,0.0011
2004-09-30 23:59:59.999999999,0.0401,0.0021,0.0074,-0.006500000000000001,-0.0034999999999999996,0.0011
2004-10-31 23:59:59.999999999,0.0406,0.002,0.0069,0.0015,0.0048,0.0011
2004-11-30 23:59:59.999999999,0.06860000000000001,0.0215,0.0173,-0.0144,0.0085,0.0015
2004-12-31 23:59:59.999999999,0.0425,0.006,0.0072,0.0073,0.004699999999999999,0.0016
2005-01-31 23:59:59.999999999,-0.0125,0.037200000000000004,0.015700000000000002,0.0015,-0.0055000000000000005,0.0016
2005-02-28 23:59:59.999999999,0.045899999999999996,0.0095,0.0104,0.0033,0.0034000000000000002,0.0016
2005-03-31 23:59:59.999999999,-0.025699999999999997,-0.0012,0.0024,0.0023,0.0017000000000000001,0.0021
2005-04-30 23:59:59.999999999,-0.0259,0.0053,-0.0011,-0.003,0.006,0.0021
2005-05-31 23:59:59.999999999,-0.0003,-0.0149,0.0118,-0.0053,0.0033,0.0024
2005-06-30 23:59:59.999999999,0.015300000000000001,0.0106,0.016399999999999998,0.0073,-0.0009,0.0023
2005-07-31 23:59:59.999999999,0.0382,0.0055000000000000005,0.0134,-0.0017000000000000001,-0.005,0.0024
2005-08-31 23:59:59.999999999,0.0202,0.021400000000000002,-0.0011,0.0017000000000000001,0.0058,0.003
2005-09-30 23:59:59.999999999,0.0148,-0.0016,0.0012,0.0052,-0.0103,0.0029
2005-10-31 23:59:59.999999999,-0.0341,-0.011399999999999999,0.0040999999999999995,-0.0105,0.011200000000000002,0.0027
2005-11-30 23:59:59.999999999,0.0129,-0.002,0.005600000000000001,-0.0003,-0.015,0.0031
2005-12-31 23:59:59.999999999,0.038,0.0062,0.0044,-0.0064,-0.004,0.0032
2006-01-31 23:59:59.999999999,0.0638,0.023399999999999997,0.0174,-0.0066,-0.0218,0.0034999999999999996
2006-02-28 23:59:59.999999999,0.0055000000000000005,0.0215,0.014499999999999999,-0.013000000000000001,-0.0104,0.0034000000000000002
2006-03-31 23:59:59.999999999,0.039900000000000005,0.008,0.0171,-0.011899999999999999,0.0023,0.0037
2006-04-30 23:59:59.999999999,0.0525,0.020099999999999996,-0.0032,0.010700000000000001,0.0016,0.0036
2006-05-31 23:59:59.999999999,-0.0364,-0.0096,-0.0055000000000000005,0.0102,0.0104,0.0043
2006-06-30 23:59:59.999999999,-0.0021,-0.0175,-0.0051,0.0032,-0.0070999999999999995,0.004
2006-07-31 23:59:59.999999999,0.0101,-0.0172,0.0161,-0.0042,0.0014000000000000002,0.004
2006-08-31 23:59:59.999999999,0.027000000000000003,-0.002,0.0039000000000000003,-0.0017000000000000001,-0.0038,0.0042
2006-09-30 23:59:59.999999999,0.0069,0.0005,0.0032,-0.0055000000000000005,0.0075,0.0040999999999999995
2006-10-31 23:59:59.999999999,0.0382,0.0022,0.015,0.0054,-0.0049,0.0040999999999999995
2006-11-30 23:59:59.999999999,0.037599999999999995,0.024399999999999998,0.0034000000000000002,0.0017000000000000001,0.0022,0.0042
2006-12-31 23:59:59.999999999,0.0332,0.0096,0.0055000000000000005,-0.0005,-0.0058,0.004
2007-01-31 23:59:59.999999999,0.0060999999999999995,0.0199,0.0077,-0.006500000000000001,0.0058,0.0044
2007-02-28 23:59:59.999999999,-0.0051,0.013600000000000001,-0.0009,0.0104,0.0064,0.0038
2007-03-31 23:59:59.999999999,0.0371,0.0070999999999999995,0.0004,0.009399999999999999,0.0021,0.0043
2007-04-30 23:59:59.999999999,0.0554,-0.0021,0.0126,0.0012,0.0029,0.0044
2007-05-31 23:59:59.999999999,0.015600000000000001,-0.0075,0.005600000000000001,0.009899999999999999,0.0108,0.0040999999999999995
2007-06-30 23:59:59.999999999,-0.0016,-0.0049,0.004,0.0227,0.0046,0.004
2007-07-31 23:59:59.999999999,-0.0222,0.019,-0.0036,0.013300000000000001,-0.0052,0.004
2007-08-31 23:59:59.999999999,-0.0208,-0.0304,-0.0006,0.006500000000000001,0.0103,0.0042
2007-09-30 23:59:59.999999999,0.0482,-0.038,-0.0085,-0.0073,-0.0086,0.0032
2007-10-31 23:59:59.999999999,0.0434,0.0024,-0.0092,0.0148,-0.0139,0.0032
2007-11-30 23:59:59.999999999,-0.0403,-0.0447,-0.0176,0.0049,0.0154,0.0034000000000000002
