Date,MKT_RF,SMB,HML,RMW,CMA,RF
2007-12-31 23:59:59.999999999,-0.021,-0.0097,0.012199999999999999,-0.0012,0.0055000000000000005,0.0027
2008-01-31 23:59:59.999999999,-0.1001,0.004699999999999999,-0.0001,-0.009300000000000001,0.0158,0.0021
2008-02-29 23:59:59.999999999,0.0196,0.0263,-0.0051,0.0051,-0.0128,0.0013
2008-03-31 23:59:59.999999999,0.0026,-0.0060999999999999995,0.023700000000000002,-0.008100000000000001,-0.0022,0.0017000000000000001
2008-04-30 23:59:59.999999999,0.0441,-0.026099999999999998,-0.0001,0.0173,-0.008,0.0018
2008-05-31 23:59:59.999999999,0.0085,0.0037,-0.011699999999999999,0.0040999999999999995,-0.0086,0.0018
2008-06-30 23:59:59.999999999,-0.0868,0.0192,-0.006999999999999999,-0.0002,0.0134,0.0017000000000000001
2008-07-31 23:59:59.999999999,-0.0383,-0.018600000000000002,0.0095,-0.0074,0.011000000000000001,0.0015
2008-08-31 23:59:59.999999999,-0.045700000000000005,0.003,-0.0009,0.006999999999999999,0.0181,0.0013
2008-09-30 23:59:59.999999999,-0.1507,-0.027000000000000003,0.0091,-0.0018,0.054299999999999994,0.0015
2008-10-31 23:59:59.999999999,-0.2202,-0.04650000000000001,-0.0353,0.0409,0.0458,0.0008
2008-11-30 23:59:59.999999999,-0.0718,-0.011699999999999999,-0.0363,0.009300000000000001,0.0317,0.0003
2008-12-31 23:59:59.999999999,0.067,-0.0148,0.0121,-0.0172,0.036000000000000004,0.0
2009-01-31 23:59:59.999999999,-0.1099,0.0471,-0.0405,0.0137,-0.0187,0.0
2009-02-28 23:59:59.999999999,-0.09960000000000001,0.0432,-0.042300000000000004,0.0334,-0.0040999999999999995,0.0001
2009-03-31 23:59:59.999999999,0.0694,-0.0235,0.0146,0.0079,-0.0276,0.0002
2009-04-30 23:59:59.999999999,0.1367,0.0209,0.0666,-0.0149,-0.0356,0.0001
2009-05-31 23:59:59.999999999,0.1286,0.0109,-0.0124,0.013500000000000002,-0.026699999999999998,0.0
2009-06-30 23:59:59.999999999,-0.0187,0.0161,-0.011899999999999999,0.0029,0.0045000000000000005,0.0001
2009-07-31 23:59:59.999999999,0.1018,-0.034,0.0378,0.0019,-0.0026,0.0001
2009-08-31 23:59:59.999999999,0.0565,0.0264,0.0753,-0.047400000000000005,0.024700000000000003,0.0001
2009-09-30 23:59:59.999999999,0.054299999999999994,0.0194,0.0113,0.0019,0.0121,0.0001
2009-10-31 23:59:59.999999999,-0.018500000000000003,0.0144,-0.032799999999999996,0.0286,-0.0036,0.0
2009-11-30 23:59:59.999999999,0.03,-0.0199,-0.012199999999999999,0.0294,0.0083,0.0
2009-12-31 23:59:59.999999999,0.009399999999999999,-0.018799999999999997,-0.0124,0.0206,-0.0001,0.0001
2010-01-31 23:59:59.999999999,-0.0528,0.046799999999999994,-0.0187,0.0149,-0.0004,0.0
2010-02-28 23:59:59.999999999,-0.021,-0.0083,-0.0179,0.0075,-0.0053,0.0
2010-03-31 23:59:59.999999999,0.0641,-0.0070999999999999995,0.042699999999999995,0.0012,-0.0038,0.0001
2010-04-30 23:59:59.999999999,-0.0166,0.031200000000000002,-0.0029,0.0225,-0.0074,0.0001
2010-05-31 23:59:59.999999999,-0.12050000000000001,-0.0055000000000000005,-0.0359,0.0068000000000000005,-0.0085,0.0001
2010-06-30 23:59:59.999999999,-0.0098,-0.0007000000000000001,-0.0222,-0.010700000000000001,-0.0111,0.0001
2010-07-31 23:59:59.999999999,0.1188,-0.0171,0.045899999999999996,-0.0285,0.0097,0.0001
2010-08-31 23:59:59.999999999,-0.0426,-0.0007000000000000001,-0.0269,0.0263,-0.021099999999999997,0.0001
2010-09-30 23:59:59.999999999,0.11560000000000001,0.0092,-0.0026,-0.005,0.0155,0.0001
2010-10-31 23:59:59.999999999,0.049800000000000004,0.0060999999999999995,0.0007000000000000001,0.0139,-0.0032,0.0001
2010-11-30 23:59:59.999999999,-0.0803,0.0106,-0.0342,0.0175,0.0012,0.0001
2010-12-31 23:59:59.999999999,0.0904,0.0212,0.011699999999999999,-0.0167,0.011699999999999999,0.0001
2011-01-31 23:59:59.999999999,0.0368,-0.0016,0.0547,-0.03,0.0131,0.0001
2011-02-28 23:59:59.999999999,0.030600000000000002,-0.0108,0.006999999999999999,0.005,0.0006,0.0001
2011-03-31 23:59:59.999999999,-0.0017000000000000001,0.0212,-0.018500000000000003,0.0196,-0.0034999999999999996,0.0001
2011-04-30 23:59:59.999999999,0.0814,-0.0108,-0.0076,0.0106,0.0069,0.0
2011-05-31 23:59:59.999999999,-0.030600000000000002,0.0021,-0.0225,0.018600000000000002,-0.006,0.0
2011-06-30 23:59:59.999999999,-0.020499999999999997,-0.012,0.0008,0.0105,-0.0069,0.0
2011-07-31 23:59:59.999999999,-0.0333,0.0022,-0.0405,0.022400000000000003,-0.0048,0.0
2011-08-31 23:59:59.999999999,-0.10099999999999999,0.0087,-0.0379,0.0352,-0.011200000000000002,0.0001
2011-09-30 23:59:59.999999999,-0.1161,-0.0113,-0.018799999999999997,0.0227,0.0144,0.0
2011-10-31 23:59:59.999999999,0.1097,-0.0337,-0.0123,0.0127,-0.03,0.0
2011-11-30 23:59:59.999999999,-0.0484,-0.0252,-0.0336,0.0273,-0.0042,0.0
2011-12-31 23:59:59.999999999,-0.022000000000000002,-0.0098,-0.010700000000000001,0.0038,0.0027,0.0
2012-01-31 23:59:59.999999999,0.056799999999999996,0.026699999999999998,0.0106,-0.0208,-0.021,0.0
2012-02-29 23:59:59.999999999,0.0641,0.0138,-0.0036,-0.0079,-0.0076,0.0
2012-03-31 23:59:59.999999999,0.0002,0.0076,-0.0141,0.01,0.016399999999999998,0.0
2012-04-30 23:59:59.999999999,-0.0223,0.0125,-0.04190000000000001,0.0301,-0.0067,0.0
2012-05-31 23:59:59.999999999,-0.1232,0.0031,-0.025699999999999997,0.0264,0.0139,0.0001
2012-06-30 23:59:59.999999999,0.0713,-0.0435,0.0313,-0.0045000000000000005,0.0202,0.0
2012-07-31 23:59:59.999999999,0.005600000000000001,-0.0134,-0.0258,0.0246,-0.0216,0.0
2012-08-31 23:59:59.999999999,0.045,0.0006,0.0319,-0.018600000000000002,0.0148,0.0001
2012-09-30 23:59:59.999999999,0.0349,0.0165,0.0216,-0.0152,0.008199999999999999,0.0001
2012-10-31 23:59:59.999999999,0.0166,-0.005600000000000001,0.0178,-0.0113,-0.0033,0.0001
2012-11-30 23:59:59.999999999,0.0227,-0.024399999999999998,-0.0058,0.005600000000000001,-0.009300000000000001,0.0001
2012-12-31 23:59:59.999999999,0.0338,0.025,0.030299999999999997,-0.0073,0.0083,0.0001
2013-01-31 23:59:59.999999999,0.062,0.0063,0.0433,-0.0348,0.0177,0.0
2013-02-28 23:59:59.999999999,-0.024900000000000002,0.0197,-0.0335,0.02,-0.013500000000000002,0.0
2013-03-31 23:59:59.999999999,-0.0054,-0.008199999999999999,-0.043,0.022400000000000003,-0.0028000000000000004,0.0
2013-04-30 23:59:59.999999999,0.0416,-0.0138,0.036699999999999997,-0.0106,0.0121,0.0
2013-05-31 23:59:59.999999999,0.0105,0.012199999999999999,0.0282,-0.0105,-0.0013,0.0
2013-06-30 23:59:59.999999999,-0.0464,0.021400000000000002,-0.0256,0.0222,0.0045000000000000005,0.0
2013-07-31 23:59:59.999999999,0.0745,-0.014499999999999999,0.027999999999999997,-0.0062,0.0029,0.0
2013-08-31 23:59:59.999999999,-0.006999999999999999,0.0264,0.0051,-0.0001,0.0092,0.0
2013-09-30 23:59:59.999999999,0.0705,0.0014000000000000002,0.0138,-0.0092,0.015600000000000001,0.0
2013-10-31 23:59:59.999999999,0.0449,0.0002,0.043899999999999995,-0.0174,0.0176,0.0
2013-11-30 23:59:59.999999999,0.013300000000000001,0.008,-0.0042,0.0068000000000000005,0.0063,0.0
2013-12-31 23:59:59.999999999,0.023700000000000002,0.005600000000000001,-0.002,0.0038,0.0028000000000000004,0.0
2014-01-31 23:59:59.999999999,-0.030299999999999997,0.0364,0.0258,-0.012199999999999999,0.020499999999999997,0.0
2014-02-28 23:59:59.999999999,0.0742,0.0054,0.0037,0.0069,0.0095,0.0
2014-03-31 23:59:59.999999999,-0.0054,0.006500000000000001,0.0172,0.0106,0.0012,0.0
2014-04-30 23:59:59.999999999,0.0177,-0.020499999999999997,0.0029,0.0045000000000000005,-0.011399999999999999,0.0
2014-05-31 23:59:59.999999999,0.0077,-0.006,-0.0040999999999999995,0.0067,-0.0039000000000000003,0.0
2014-06-30 23:59:59.999999999,-0.0012,0.0021,-0.0176,0.0207,-0.0096,0.0
2014-07-31 23:59:59.999999999,-0.040999999999999995,-0.0060999999999999995,0.004,-0.0163,0.004,0.0
2014-08-31 23:59:59.999999999,-0.0002,-0.009300000000000001,-0.0101,0.0023,-0.0077,0.0
2014-09-30 23:59:59.999999999,-0.0379,-0.0217,-0.0044,-0.0044,0.0038,0.0
2014-10-31 23:59:59.999999999,-0.027000000000000003,-0.011399999999999999,-0.030899999999999997,0.0233,-0.0053,0.0
2014-11-30 23:59:59.999999999,0.0212,-0.013500000000000002,-0.0182,0.0067,0.0024,0.0
2014-12-31 23:59:59.999999999,-0.037000000000000005,0.0231,-0.0235,0.015700000000000002,-0.019299999999999998,0.0
2015-01-31 23:59:59.999999999,-0.0031,-0.0154,-0.0352,0.028399999999999998,-0.010700000000000001,0.0
2015-02-28 23:59:59.999999999,0.0621,0.0087,0.0196,-0.0197,-0.0013,0.0
2015-03-31 23:59:59.999999999,-0.022799999999999997,-0.0032,-0.0034999999999999996,0.0001,0.0079,0.0
2015-04-30 23:59:59.999999999,0.0479,0.0207,0.0033,0.0002,-0.0040999999999999995,0.0
2015-05-31 23:59:59.999999999,-0.0015,0.0151,-0.024700000000000003,0.0006,-0.0066,0.0
2015-06-30 23:59:59.999999999,-0.028399999999999998,0.0195,0.0015,-0.0015,-0.0022,0.0
2015-07-31 23:59:59.999999999,0.0239,-0.009300000000000001,-0.0265,0.009399999999999999,-0.0075,0.0
2015-08-31 23:59:59.999999999,-0.0602,0.0363,-0.01,0.0079,-0.009000000000000001,0.0
2015-09-30 23:59:59.999999999,-0.042699999999999995,0.011699999999999999,-0.0363,0.027000000000000003,-0.0098,0.0
2015-10-31 23:59:59.999999999,0.061900000000000004,-0.0294,-0.0077,0.019799999999999998,-0.0006,0.0
2015-11-30 23:59:59.999999999,-0.0149,0.0031,-0.027999999999999997,0.030299999999999997,-0.0212,0.0
2015-12-31 23:59:59.999999999,-0.018600000000000002,0.0374,-0.0125,0.0067,-0.0165,0.0001
2016-01-31 23:59:59.999999999,-0.0643,-0.0062,-0.0149,0.024700000000000003,0.022799999999999997,0.0001
2016-02-29 23:59:59.999999999,-0.0171,0.0147,0.0037,0.006500000000000001,0.0088,0.0002
2016-03-31 23:59:59.999999999,0.067,0.0179,0.011899999999999999,0.0074,-0.011200000000000002,0.0002
2016-04-30 23:59:59.999999999,0.023799999999999998,-0.005600000000000001,0.0335,-0.018799999999999997,0.009000000000000001,0.0001
2016-05-31 23:59:59.999999999,-0.0038,0.0141,-0.0287,0.0176,-0.0048,0.0001
2016-06-30 23:59:59.999999999,-0.0501,-0.022400000000000003,-0.016399999999999998,0.0325,0.0282,0.0002
2016-07-31 23:59:59.999999999,0.0444,0.0151,0.0021,0.0007000000000000001,-0.0086,0.0002
2016-08-31 23:59:59.999999999,0.0078000000000000005,0.017,0.019299999999999998,-0.0192,-0.0001,0.0002
2016-09-30 23:59:59.999999999,0.0095,0.0097,-0.0015,0.0032,0.0003,0.0002
2016-10-31 23:59:59.999999999,-0.0308,-0.005,0.0636,-0.0385,0.0296,0.0002
2016-11-30 23:59:59.999999999,-0.025,0.01,0.0192,-0.0154,0.0187,0.0001
2016-12-31 23:59:59.999999999,0.0472,-0.008199999999999999,0.0199,-0.009000000000000001,0.0105,0.0003
2017-01-31 23:59:59.999999999,0.028399999999999998,0.0212,0.004699999999999999,-0.0024,0.0018,0.0004
2017-02-28 23:59:59.999999999,0.0068000000000000005,0.0003,-0.026000000000000002,0.0273,-0.0132,0.0004
2017-03-31 23:59:59.999999999,0.042699999999999995,-0.0128,0.005,0.0012,-0.0028000000000000004,0.0003
2017-04-30 23:59:59.999999999,0.0463,0.0194,-0.013000000000000001,0.016,-0.0132,0.0005
2017-05-31 23:59:59.999999999,0.050300000000000004,0.0002,-0.0079,0.0121,-0.0069,0.0006
2017-06-30 23:59:59.999999999,-0.0067,0.016200000000000003,0.0203,-0.020099999999999996,0.0079,0.0006
2017-07-31 23:59:59.999999999,0.0349,0.0068000000000000005,0.0259,-0.022400000000000003,0.0034000000000000002,0.0007000000000000001
2017-08-31 23:59:59.999999999,0.0011,0.0003,-0.0070999999999999995,0.014499999999999999,-0.0003,0.0009
2017-09-30 23:59:59.999999999,0.027200000000000002,-0.0016,0.004699999999999999,0.0033,-0.005,0.0009
2017-10-31 23:59:59.999999999,0.0059,-0.009899999999999999,-0.0013,0.001,-0.0032,0.0009
2017-11-30 23:59:59.999999999,-0.0001,-0.0029,0.0129,-0.0038,0.009000000000000001,0.0008
2017-12-31 23:59:59.999999999,0.0147,0.0154,0.005,-0.0074,0.0033,0.0009
2018-01-31 23:59:59.999999999,0.0552,0.0064,0.011000000000000001,-0.021400000000000002,0.0091,0.0011
2018-02-28 23:59:59.999999999,-0.0535,0.011000000000000001,-0.0075,0.0019,-0.0025,0.0011
2018-03-31 23:59:59.999999999,-0.0070999999999999995,-0.005600000000000001,-0.009399999999999999,0.014499999999999999,-0.0137,0.0012
2018-04-30 23:59:59.999999999,0.022000000000000002,-0.006999999999999999,0.0151,-0.0052,0.0043,0.0014000000000000002
2018-05-31 23:59:59.999999999,-0.0273,0.010700000000000001,-0.049800000000000004,0.023799999999999998,-0.0242,0.0014000000000000002
2018-06-30 23:59:59.999999999,-0.0092,-0.009000000000000001,-0.015600000000000001,-0.0016,-0.005699999999999999,0.0014000000000000002
2018-07-31 23:59:59.999999999,0.0269,-0.020499999999999997,0.004,-0.0053,-0.0086,0.0016
2018-08-31 23:59:59.999999999,-0.0265,0.0086,-0.0265,0.0088,-0.0174,0.0016
2018-09-30 23:59:59.999999999,0.0012,-0.013500000000000002,0.023399999999999997,-0.0053,0.0064,0.0015
2018-10-31 23:59:59.999999999,-0.08539999999999999,-0.015,0.0147,-0.0036,0.0115,0.0019
2018-11-30 23:59:59.999999999,-0.0131,-0.0111,-0.005699999999999999,0.0078000000000000005,0.0046,0.0018
2018-12-31 23:59:59.999999999,-0.045899999999999996,-0.0052,0.0095,0.006999999999999999,0.0,0.0019
2019-01-31 23:59:59.999999999,0.061900000000000004,0.0055000000000000005,-0.0095,0.016399999999999998,-0.0128,0.0021
2019-02-28 23:59:59.999999999,0.029300000000000003,-0.0146,-0.0123,-0.0001,-0.0016,0.0018
2019-03-31 23:59:59.999999999,0.0058,-0.018000000000000002,-0.0233,0.0124,-0.0087,0.0019
2019-04-30 23:59:59.999999999,0.037000000000000005,0.0014000000000000002,-0.0104,0.0034000000000000002,-0.0029,0.0021
2019-05-31 23:59:59.999999999,-0.053399999999999996,0.0121,-0.0154,-0.0059,0.0001,0.0021
2019-06-30 23:59:59.999999999,0.0587,-0.0256,-0.0132,0.0149,0.001,0.0018
2019-07-31 23:59:59.999999999,-0.0256,-0.013300000000000001,0.0009,-0.0116,-0.0003,0.0019
2019-08-31 23:59:59.999999999,-0.024,-0.0066,-0.0196,0.0088,0.0,0.0016
2019-09-30 23:59:59.999999999,0.0215,-0.0067,0.0308,-0.0046,0.0131,0.0018
2019-10-31 23:59:59.999999999,0.0327,0.0083,-0.005,0.0125,-0.0155,0.0015
2019-11-30 23:59:59.999999999,0.0177,0.0189,-0.022400000000000003,0.0131,-0.0168,0.0012
2019-12-31 23:59:59.999999999,0.0407,0.0271,0.0040999999999999995,-0.0039000000000000003,0.0011,0.0014000000000000002
2020-01-31 23:59:59.999999999,-0.0255,0.0012,-0.0288,0.005600000000000001,-0.0178,0.0013
2020-02-29 23:59:59.999999999,-0.0898,0.002,-0.0074,-0.0073,-0.0154,0.0012
2020-03-31 23:59:59.999999999,-0.15439999999999998,-0.0506,-0.113,0.0172,-0.0304,0.0012
2020-04-30 23:59:59.999999999,0.067,0.0472,-0.0382,0.021099999999999997,-0.0412,0.0
2020-05-31 23:59:59.999999999,0.054299999999999994,0.008100000000000001,-0.0414,0.023700000000000002,-0.043899999999999995,0.0001
2020-06-30 23:59:59.999999999,0.0404,-0.0101,0.0174,-0.0178,0.0044,0.0001
2020-07-31 23:59:59.999999999,0.039900000000000005,0.022000000000000002,-0.0475,0.0078000000000000005,-0.0225,0.0001
2020-08-31 23:59:59.999999999,0.0495,0.0265,-0.0174,0.009899999999999999,-0.0167,0.0001
2020-09-30 23:59:59.999999999,-0.0297,0.0053,-0.0374,0.0232,-0.0191,0.0001
2020-10-31 23:59:59.999999999,-0.0472,0.011399999999999999,-0.002,-0.0062,-0.0011,0.0001
2020-11-30 23:59:59.999999999,0.16620000000000001,0.0139,0.1076,-0.0382,0.0169,0.0001
2020-12-31 23:59:59.999999999,0.0567,0.044800000000000006,-0.0177,0.0077,-0.02,0.0001
2021-01-31 23:59:59.999999999,-0.0125,0.0173,-0.0029,-0.005699999999999999,-0.002,0.0
2021-02-28 23:59:59.999999999,0.026000000000000002,0.014199999999999999,0.057300000000000004,-0.0189,0.0084,0.0
2021-03-31 23:59:59.999999999,0.0318,-0.015700000000000002,0.0346,0.0026,0.0055000000000000005,0.0
2021-04-30 23:59:59.999999999,0.0529,0.0177,-0.0319,0.0154,-0.0358,0.0
2021-05-31 23:59:59.999999999,0.0452,-0.0075,0.0206,0.011699999999999999,0.0043,0.0
2021-06-30 23:59:59.999999999,-0.0166,-0.0165,-0.025,0.011699999999999999,-0.0072,0.0
2021-07-31 23:59:59.999999999,0.0209,0.0034999999999999996,-0.0298,0.0325,-0.0288,0.0
2021-08-31 23:59:59.999999999,0.014499999999999999,0.0171,-0.0118,0.0023,-0.017,0.0
2021-09-30 23:59:59.999999999,-0.0499,-0.0034999999999999996,0.043,-0.0233,0.0226,0.0
2021-10-31 23:59:59.999999999,0.042,-0.0161,-0.0064,0.0146,-0.006500000000000001,0.0
2021-11-30 23:59:59.999999999,-0.0429,-0.009899999999999999,-0.021099999999999997,0.0345,-0.0174,0.0
2021-12-31 23:59:59.999999999,0.0516,-0.0104,0.018600000000000002,0.0055000000000000005,0.0281,0.0001
2022-01-31 23:59:59.999999999,-0.053899999999999997,-0.022799999999999997,0.1209,-0.054000000000000006,0.0521,0.0
2022-02-28 23:59:59.999999999,-0.0377,0.0042,0.005699999999999999,0.0069,0.0177,0.0
2022-03-31 23:59:59.999999999,-0.0033,0.006500000000000001,0.004,-0.0023,-0.0014000000000000002,0.0
2022-04-30 23:59:59.999999999,-0.058600000000000006,-0.0098,0.0264,0.0048,0.0407,0.0
2022-05-31 23:59:59.999999999,0.0127,-0.0118,0.052300000000000006,-0.022799999999999997,0.0171,0.0003
2022-06-30 23:59:59.999999999,-0.1032,-0.0103,-0.0246,0.0171,0.0021,0.0006
2022-07-31 23:59:59.999999999,0.0526,0.0018,-0.0601,0.0335,-0.0393,0.0008
2022-08-31 23:59:59.999999999,-0.0668,-0.005,0.0541,-0.0321,0.0217,0.0019
2022-09-30 23:59:59.999999999,-0.0984,-0.0351,0.0125,-0.002,0.0275,0.0019
2022-10-31 23:59:59.999999999,0.0666,-0.0067,0.024399999999999998,0.011699999999999999,0.0013,0.0023
2022-11-30 23:59:59.999999999,0.1264,-0.0181,-0.0115,0.0105,-0.012,0.0029
2022-12-31 23:59:59.999999999,-0.0109,0.015300000000000001,0.0258,-0.0085,0.0104,0.0033
2023-01-31 23:59:59.999999999,0.08130000000000001,-0.013600000000000001,0.011399999999999999,-0.0111,0.011899999999999999,0.0034999999999999996
2023-02-28 23:59:59.999999999,-0.0137,0.0038,0.0336,0.0046,0.0079,0.0034000000000000002
2023-03-31 23:59:59.999999999,0.0204,-0.038900000000000004,-0.061399999999999996,0.0382,-0.0032,0.0036
2023-04-30 23:59:59.999999999,0.035,-0.0102,0.011399999999999999,-0.0138,0.0106,0.0034999999999999996
2023-05-31 23:59:59.999999999,-0.057,0.0096,-0.0123,-0.0074,0.0011,0.0036
2023-06-30 23:59:59.999999999,0.042,-0.022400000000000003,0.0241,0.001,0.0086,0.004
2023-07-31 23:59:59.999999999,0.0245,0.0048,0.0274,-0.0154,0.0068000000000000005,0.0045000000000000005
2023-08-31 23:59:59.999999999,-0.046,-0.0032,0.0166,0.006999999999999999,0.018000000000000002,0.0045000000000000005
2023-09-30 23:59:59.999999999,-0.049699999999999994,-0.013600000000000001,0.0354,0.0013,0.0131,0.0043
2023-10-31 23:59:59.999999999,-0.0437,-0.0197,0.0078000000000000005,0.005699999999999999,0.008100000000000001,0.004699999999999999
2023-11-30 23:59:59.999999999,0.09210000000000002,-0.0026,-0.0091,-0.0124,-0.024900000000000002,0.0044
2023-12-31 23:59:59.999999999,0.0506,0.0347,-0.0060999999999999995,0.0024,-0.0118,0.0043
2024-01-31 23:59:59.999999999,-0.015600000000000001,-0.0158,-0.01,0.0070999999999999995,0.0031,0.004699999999999999
2024-02-29 23:59:59.999999999,0.0127,-0.028999999999999998,-0.0076,0.0109,-0.0195,0.0042
2024-03-31 23:59:59.999999999,0.0326,-0.011000000000000001,0.035699999999999996,-0.021099999999999997,0.0044,0.0043
2024-04-30 23:59:59.999999999,-0.0252,0.0102,0.0296,-0.0034000000000000002,0.011399999999999999,0.004699999999999999
2024-05-31 23:59:59.999999999,0.049699999999999994,0.0235,0.0039000000000000003,-0.013000000000000001,0.0034999999999999996,0.0044
2024-06-30 23:59:59.999999999,-0.032799999999999996,-0.0148,-0.0233,0.0004,-0.0021,0.0040999999999999995
2024-07-31 23:59:59.999999999,0.015,0.0199,0.013300000000000001,-0.0319,0.03,0.0045000000000000005
2024-08-31 23:59:59.999999999,0.0297,-0.022000000000000002,-0.0083,0.0026,-0.0039000000000000003,0.0048
2024-09-30 23:59:59.999999999,0.0048,-0.0044,0.0174,-0.033,0.015700000000000002,0.004
2024-10-31 23:59:59.999999999,-0.0601,-0.005,0.0139,-0.0083,0.0097,0.0039000000000000003
2024-11-30 23:59:59.999999999,-0.023799999999999998,-0.0069,0.0027,-0.0072,-0.0011,0.004
2024-12-31 23:59:59.999999999,-0.0242,0.0131,0.0161,-0.0028000000000000004,-0.014499999999999999,0.0037
2025-01-31 23:59:59.999999999,0.0583,-0.0361,-0.002,0.0016,-0.0123,0.0037
2025-02-28 23:59:59.999999999,0.0268,-0.0222,0.0425,-0.0124,0.01,0.0033
2025-03-31 23:59:59.999999999,-0.0015,0.0151,0.0554,-0.0171,0.037000000000000005,0.0034000000000000002
2025-04-30 23:59:59.999999999,0.0397,0.02,-0.0077,-0.0106,-0.0066,0.0034999999999999996
2025-05-31 23:59:59.999999999,0.049,0.011200000000000002,0.014199999999999999,-0.0004,-0.0111,0.0038
2025-06-30 23:59:59.999999999,0.027200000000000002,0.0269,0.008,-0.0075,0.0005,0.0034000000000000002
2025-07-31 23:59:59.999999999,-0.026000000000000002,0.0060999999999999995,0.0268,-0.0152,0.0246,0.0034999999999999996
